+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; datacontrol                                                               ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|mux7            ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|mux6            ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|rden_decode_b   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|rden_decode_a   ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|decode5         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1|decode4         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated|altsyncram1                 ; 53    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge|altsyncram_component|auto_generated                             ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cartridge                                                                 ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller                                                         ; 17    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|LENGTH_COUNTER_RND                                                    ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|LENGTH_COUNTER_TRI                                                    ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|LENGTH_COUNTER_SQB                                                    ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|LENGTH_COUNTER_SQA                                                    ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_LENGTH_TABLE|altsyncram_component|auto_generated                  ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_LENGTH_TABLE                                                      ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_SPRITE_DMA                                                        ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_DPCM_CHANNEL|MOD_DPCM_TABLE|altsyncram_component|auto_generated   ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_DPCM_CHANNEL|MOD_DPCM_TABLE                                       ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_DPCM_CHANNEL                                                      ; 20    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_NOISE_CHANNEL|MOD_ENVELOPE_GEN                                    ; 15    ; 0              ; 2            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_NOISE_CHANNEL|MOD_NOISE_TABLE|altsyncram_component|auto_generated ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_NOISE_CHANNEL|MOD_NOISE_TABLE                                     ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_NOISE_CHANNEL                                                     ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_TRIANGLE_CHANNEL                                                  ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_SQUARE_CHANNEL_B|MOD_ENVELOPE_GEN                                 ; 15    ; 0              ; 2            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_SQUARE_CHANNEL_B                                                  ; 20    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_SQUARE_CHANNEL_A|MOD_ENVELOPE_GEN                                 ; 15    ; 0              ; 2            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_SQUARE_CHANNEL_A                                                  ; 20    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_LFO                                                               ; 17    ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_REG_SEL                                                           ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_PC                                               ; 23    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_BUS_MUX                                          ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_ALU                                              ; 40    ; 0              ; 2            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_DISPATCH                        ; 144   ; 0              ; 109          ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_ALU_SETUP                       ; 144   ; 0              ; 90           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_PC_SETUP                        ; 136   ; 0              ; 118          ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_REGS_CONTROL                    ; 134   ; 0              ; 100          ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_INT_RESET_CONTROL               ; 138   ; 0              ; 127          ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_BUS_CONTROL                     ; 147   ; 0              ; 94           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC|MOD_FLAGS                           ; 150   ; 1              ; 110          ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_RANDOM_LOGIC                                     ; 150   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_DECODER                                          ; 15    ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apu|MOD_MOS6502_WBCD|MOD_EXTRA_COUNTER                                    ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
